0.000000000000000000e+00,-1.479999999999999982e+00,1.850000000000000089e+00,-4.699999999999999734e-01,1.479999999999999982e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.676018253963081628e-01,-1.180689372851490004e+00,1.470443163854127100e+00,-3.926765675231624342e-01,1.313254784252004592e+00,1.719273264291808212e-02,1.667944862688119922e-01,3.341544778879435018e-01,-4.768241345413093413e-01,1.472146510882677006e-01,1.659110725544143961e-01,-1.773624559877513829e-02
-1.642088539767881938e-01,-1.174043746643360198e+00,1.460937796790108711e+00,-3.897250092007095157e-01,1.316629800490750846e+00,1.683224562644576247e-02,1.723990757907495341e-01,3.302863153600399393e-01,-4.734948248351411593e-01,1.478392917714094201e-01,1.714875871880128244e-01,-1.830010408287556511e-02
-1.607058623646781814e-01,-1.167477920237088407e+00,1.451503370860721454e+00,-3.867629958523060574e-01,1.320114287739525105e+00,1.646072847960305952e-02,1.777978837911094179e-01,3.261762500363973860e-01,-4.697301749055415865e-01,1.482586732309582045e-01,1.768595408561113302e-01,-1.883947860471142655e-02
-1.570969386251438171e-01,-1.160996696641904302e+00,1.442148589793887048e+00,-3.837946622714711875e-01,1.323704182124995299e+00,1.607866648225730541e-02,1.829936860638793628e-01,3.218277117605361504e-01,-4.655305686361077555e-01,1.484699960231067317e-01,1.820296870620741192e-01,-1.935481631321275819e-02
-1.533861149221230069e-01,-1.154604811766666961e+00,1.432882148115277143e+00,-3.808241960113817881e-01,1.327395475222008070e+00,1.568653582707454919e-02,1.879892889299052128e-01,3.172439901054480149e-01,-4.608965527824582242e-01,1.484707834076615107e-01,1.870008091938768491e-01,-1.984657714824656846e-02
-1.495773670679476086e-01,-1.148306937037686382e+00,1.423712727682588719e+00,-3.778558309351647271e-01,1.331184214492750373e+00,1.528480339632744267e-02,1.927875139891878364e-01,3.124282537168843188e-01,-4.558288588672798625e-01,1.482588814733551419e-01,1.917757054332946964e-01,-2.031523069784728699e-02
-1.456746143625554935e-01,-1.142107681617991588e+00,1.414648993760585949e+00,-3.748938407524475824e-01,1.335066503439339858e+00,1.487392659916065771e-02,1.973911843541065192e-01,3.073835707662952998e-01,-4.503284271660246141e-01,1.478324604027234090e-01,1.963571751343373695e-01,-2.076125329113715293e-02
-1.416817196937833478e-01,-1.136011594207034570e+00,1.405699590595947734e+00,-3.719425325190557907e-01,1.339038501498123868e+00,1.445435326468195655e-02,2.018031122548787082e-01,3.021129303958924872e-01,-4.443964326885208038e-01,1.471900168979273227e-01,2.007480065625621979e-01,-2.118512531831566112e-02
-1.376024898723603451e-01,-1.130023164402155889e+00,1.396873136453045117e+00,-3.690062400765304895e-01,1.343096423701842346e+00,1.402652158642803126e-02,2.060260879131255163e-01,2.966192650386501040e-01,-4.380343130418462572e-01,1.463303777675215023e-01,2.049509658916759403e-01,-2.158732876834080008e-02
-1.334406761772583272e-01,-1.124146823605488565e+00,1.388178218074273884e+00,-3.660893174083549306e-01,1.347236540133790905e+00,1.359086011394832448e-02,2.100628695843279048e-01,2.909054734945681897e-01,-4.312437980381667035e-01,1.452527046527971044e-01,2.089687873586765221e-01,-2.196834497436355935e-02
-1.291999750889872289e-01,-1.118386945462373161e+00,1.379623384531518449e+00,-3.631961318904186053e-01,1.351455175196189407e+00,1.314778778745348889e-02,2.139161746750564697e-01,2.849744446413671195e-01,-4.240269408875230184e-01,1.439564998510431404e-01,2.128041644839151481e-01,-2.232865255659605835e-02
-1.248840291902560684e-01,-1.112747845819833881e+00,1.371217140438772963e+00,-3.603310574143132050e-01,1.355748706713147511e+00,1.269771401168448208e-02,2.175886718460633140e-01,2.788290816529148675e-01,-4.163861507902877346e-01,1.424416131718411749e-01,2.164597422676994842e-01,-2.266872555206525183e-02
-1.204964282151446964e-01,-1.107233782196256566e+00,1.362967938499906939e+00,-3.574984673635449584e-01,1.360113564886897386e+00,1.224103876537087875e-02,2.210829740175817293e-01,2.724723265924988702e-01,-4.083242267169995277e-01,1.407082497412781574e-01,2.199381102803099619e-01,-2.298903172060994329e-02
-1.160407102295527987e-01,-1.101848952756133926e+00,1.354884171370092982e+00,-3.547027274246620787e-01,1.364546231124359910e+00,1.177815274286008428e-02,2.244016321983625106e-01,2.659071852402994374e-01,-3.998443921349570385e-01,1.387569786479692091e-01,2.232417965675137506e-01,-2.329003101649976953e-02
-1.115203629272101954e-01,-1.096597494786644589e+00,1.346974162814508658e+00,-3.519481882176261900e-01,1.369043236749597936e+00,1.130943752471088790e-02,2.275471300651043249e-01,2.591367520056564455e-01,-3.909503304117822875e-01,1.365887423039766069e-01,2.263732622986847076e-01,-2.357217421517202038e-02
-1.069388250269486251e-01,-1.091483482675907668e+00,1.339246158153621691e+00,-3.492391777325030144e-01,1.373601161616307298e+00,1.083526577425320339e-02,2.305218792239143444e-01,2.521642347651065208e-01,-3.816462205961823617e-01,1.342048663732997582e-01,2.293348970897612915e-01,-2.383590168478347954e-02
-1.022994877582536211e-01,-1.086510925396040328e+00,1.331708313990661363e+00,-3.465799935626941997e-01,1.378216632633188388e+00,1.035600145731954864e-02,2.333282150902615815e-01,2.449929794568761476e-01,-3.719367732462730558e-01,1.316070701008781318e-01,2.321290149379429124e-01,-2.408164229254052338e-02
-9.760569642333816187e-02,-1.081683763497632622e+00,1.324368687223770769e+00,-3.439748949284678892e-01,1.382886322213825014e+00,9.872000082551582456e-03,2.359683933285290636e-01,2.376264942520633916e-01,-3.618272659464072394e-01,1.287974768561059302e-01,2.347578507097325407e-01,-2.430981243609375148e-02
-9.286075202511245852e-02,-1.077005865625957792e+00,1.317235223352805074e+00,-3.414280944884499625e-01,1.387606946661577689e+00,9.383608959875798516e-03,2.384445867967113775e-01,2.300684731123325832e-01,-3.513235781253398748e-01,1.257786246871450686e-01,2.372235571283576316e-01,-2.452081519064980286e-02
-8.806791295146970677e-02,-1.072481024573139319e+00,1.310315744098757174e+00,-3.389437499409820864e-01,1.392375264498959320e+00,8.891167474925590342e-03,2.407588829460401703e-01,2.223228185341874497e-01,-3.404322247624602671e-01,1.225534766660776875e-01,2.395282022107758646e-01,-2.471503956285123899e-02
-8.323039670727085115e-02,-1.068112952884590294e+00,1.303617934362306663e+00,-3.365259554218068550e-01,1.397188074750008724e+00,8.395007377361748957e-03,2.429132816293390895e-01,2.143936632711063162e-01,-3.291603885455074430e-01,1.191254307906383647e-01,2.416737671084911998e-01,-2.489285984290192516e-02
-7.835138168629614264e-02,-1.063905278042295066e+00,1.297149328556936876e+00,-3.341787327093565518e-01,1.402042215183298968e+00,7.895453081209513266e-03,2.449096932757167944e-01,2.062853908174289153e-01,-3.175159500237556554e-01,1.154983291963035397e-01,2.436621443101916196e-01,-2.505463504685629533e-02
-7.343400897624217938e-02,-1.059861537251893138e+00,1.290917296361356437e+00,-3.319060222539547134e-01,1.406934560522416389e+00,7.392821975487497144e-03,2.467499373927987127e-01,1.980026544325996785e-01,-3.055075152859576537e-01,1.116764664232799964e-01,2.454951361678281430e-01,-2.520070844144520553e-02
-6.848138419058419357e-02,-1.055985171864991079e+00,1.284929027945498570e+00,-3.297116740524253520e-01,1.411862020630012093e+00,6.887424743551705079e-03,2.484357413610801257e-01,1.895503944815246644e-01,-2.931444406831573701e-01,1.076645964770014952e-01,2.471744537110021067e-01,-2.533140714427101897e-02
-6.349657932179897379e-02,-1.052279521472632151e+00,1.279191518734030142e+00,-3.275994383948746536e-01,1.416821538670856473e+00,6.379565689716656419e-03,2.499687394881662528e-01,1.809338538667604190e-01,-2.804368541141910587e-01,1.034679384184694628e-01,2.487017157178250670e-01,-2.544704179266341765e-02
-5.848263461105754346e-02,-1.048747817710320662e+00,1.273711553780930927e+00,-3.255729565156865735e-01,1.421810089258725096e+00,5.869543071845168339e-03,2.513504722936538704e-01,1.721585913317780214e-01,-2.673956723966419702e-01,9.909218022259719261e-02,2.500784480133244614e-01,-2.554790627494734484e-02
-5.344256043005281981e-02,-1.045393177819361030e+00,1.268495691838164463e+00,-3.236357511859707659e-01,1.426824676591389451e+00,5.357649438718762626e-03,2.525823859982132547e-01,1.632304924219174502e-01,-2.540326142594584446e-01,9.454348064906609173e-02,2.513060829691438069e-01,-2.563427751832596940e-02
-4.837933917112901411e-02,-1.042218598013443964e+00,1.263550249210552590e+00,-3.217912172897239298e-01,1.431862332577490848e+00,4.844171971112129493e-03,2.536658321930581605e-01,1.541557779010049867e-01,-2.403602085159384227e-01,8.982846888140744168e-02,2.523859591811283831e-01,-2.570641532802565160e-02
-4.329592714233049255e-02,-1.039226946703320831e+00,1.258881283497526926e+00,-3.200426124307144682e-01,1.436920114958634587e+00,4.329392825597736492e-03,2.546020676684577766e-01,1.449410094375103153e-01,-2.263917970075080000e-01,8.495424170623655513e-02,2.533193213036244451e-01,-2.576456227278443520e-02
-3.819525646439070332e-02,-1.036420957635943552e+00,1.254494577330252270e+00,-3.183930476214744676e-01,1.441995105429635826e+00,3.813589480200752033e-03,2.553922543822585989e-01,1.355930923946813138e-01,-2.121415319505659536e-01,7.992835802601294670e-02,2.541073200216514838e-01,-2.580894361218822805e-02
-3.308023696704014832e-02,-1.033803223007533578e+00,1.250395622219504288e+00,-3.168454781096739503e-01,1.447084407759500646e+00,3.297035081110207336e-03,2.560374595515567120e-01,1.261192755841966662e-01,-1.976243673701694181e-01,7.475883052538573326e-02,2.547510121443719022e-01,-2.583976726176896721e-02
-2.795375808232843443e-02,-1.031376186612575685e+00,1.246589602635445493e+00,-3.154026944004590383e-01,1.452185145915410702e+00,2.779998789729993310e-03,2.565386558527008587e-01,1.165271478725582455e-01,-1.828560443655924406e-01,6.945411434291504094e-02,2.552513608051920624e-01,-2.585722379217535866e-02
-2.281869073293211342e-02,-1.029142137092631248e+00,1.243081380444880590e+00,-3.140673135359573487e-01,1.457294462191708329e+00,2.262746129423193024e-03,2.568967217167272832e-01,1.068246315634957533e-01,-1.678530700231883888e-01,6.402309263651428939e-02,2.556092357557271377e-01,-2.586148645911061708e-02
-1.767788921365934240e-02,-1.027103201350035855e+00,1.239875479834517957e+00,-3.128417706949984667e-01,1.462409515345639788e+00,1.745539331365568610e-03,2.571124417091401049e-01,9.701997251754246321e-02,-1.526326898705465673e-01,5.847505897186022761e-02,2.558254137427162789e-01,-2.585271126110054093e-02
-1.253419306456650915e-02,-1.025261338191929550e+00,1.236976072850058728e+00,-3.117283111770829396e-01,1.467527478741416980e+00,1.228637678979171369e-03,2.571865069846613339e-01,8.712172701136333686e-02,-1.372128538517869423e-01,5.281969650768325586e-02,2.559005789586898949e-01,-2.583103702251051195e-02
-7.390428934272888321e-03,-1.023618332269581321e+00,1.234386965680446480e+00,-3.107289828346911364e-01,1.472645538503987384e+00,7.122978504651481489e-04,2.571195158091970634e-01,7.713874538338161280e-02,-1.216121758954025189e-01,4.706705399948329926e-02,2.558353235586452445e-01,-2.579658549957184605e-02
-2.249412432198626827e-03,-1.022175788376594285e+00,1.232111585814242627e+00,-3.098456290171036076e-01,1.477760891683762789e+00,1.967742589962975363e-04,2.569119741428074200e-01,6.708015255815769073e-02,-1.058498872414159742e-01,4.122751869290869342e-02,2.556301482367073774e-01,-2.574946150750640622e-02
2.886050031439407748e-03,-1.020935126167255014e+00,1.230152970190789841e+00,-3.090798820869747887e-01,1.482870744433455679e+00,-3.176806098351079568e-04,2.565642962789381754e-01,5.695532558882554497e-02,-8.994578379206696894e-02,3.531178622879771467e-02,2.552854628580736307e-01,-2.568975306715396562e-02
8.013159418958901159e-03,-1.019897575353041264e+00,1.228513754462559948e+00,-3.084331575679516990e-01,1.487972310198085735e+00,-8.308158636898612141e-04,2.560768055365790774e-01,4.677386840352681929e-02,-7.392016784740773616e-02,2.933082773245859753e-02,2.548015871429498702e-01,-2.561753156980971918e-02
1.312912225290257043e-02,-1.019064171431113941e+00,1.227196163476893531e+00,-3.079066489776764448e-01,1.493062807919173673e+00,-1.342381872627496867e-03,2.554497350033642089e-01,3.654558398726859281e-02,-5.779378468174778405e-02,2.329585430906333521e-02,2.541787514006021986e-01,-2.553285195927068249e-02
1.823114881909346924e-02,-1.018435751993550520e+00,1.226202003075290037e+00,-3.075013233955891656e-01,1.498139460254109823e+00,-1.852129942060688674e-03,2.546832283289404697e-01,2.628044427363529500e-02,-4.158775450665563866e-02,1.721827921377372395e-02,2.534170973128413440e-01,-2.543575293036994672e-02
2.331645138606018922e-02,-1.018012953660168529e+00,1.225532653296627306e+00,-3.072179178091254959e-01,1.503199491811687327e+00,-2.359811989842294788e-03,2.537773405691917672e-01,1.598855806038135263e-02,-2.532350044855968818e-02,1.110967800811157868e-02,2.525166787675670044e-01,-2.532625714354730037e-02
2.838224244186113993e-02,-1.017796209671135266e+00,1.225189063057347649e+00,-3.070569362752647025e-01,1.508240127404812503e+00,-2.865180227802580776e-03,2.527320390831445662e-01,5.680137297903176119e-03,-9.022673241876333350e-03,4.981747052107410312e-03,2.514774627441984656e-01,-2.520437145526414208e-02
3.342573294938597228e-02,-1.017785748168252402e+00,1.225171746366952252e+00,-3.070186479270411994e-01,1.513258590321455266e+00,-3.367986848052860471e-03,2.515472044855948108e-01,-4.634537871012200938e-03,7.292926600060978259e-03,-1.153739286299804156e-03,2.502993302540279519e-01,-2.507008716432073195e-02
3.844413062128493319e-02,-1.017981591185975754e+00,1.225480780121350088e+00,-3.071030858467166946e-01,1.518252100614973621e+00,-3.867983714375410140e-03,2.502226316596868338e-01,-1.494515491873849022e-02,2.360142832601996865e-02,-7.284972298093883580e-03,2.489820773397488640e-01,-2.492338027437568382e-02
4.343463821577344536e-02,-1.018383554365001942e+00,1.226115803499993051e+00,-3.073100468189649548e-01,1.523217873415045220e+00,-4.364922059027887859e-03,2.487580308348651681e-01,-2.524140517026762787e-02,3.988097135632084900e-02,-1.340015305232172826e-02,2.475254161395101793e-01,-2.476421177320073733e-02
4.839445185467954047e-02,-1.018991247392786459e+00,1.227076018975602922e+00,-3.076390919688095638e-01,1.528153117260554028e+00,-4.858552185303439616e-03,2.471530287368033374e-01,-3.551302004489165220e-02,5.610978569959845785e-02,-1.948753653446544387e-02,2.459289760220639831e-01,-2.459252792942937665e-02
5.332075936524557913e-02,-1.019804075166797608e+00,1.228360194927976989e+00,-3.080895482803435725e-01,1.533055032455927780e+00,-5.348623176205062960e-03,2.454071698171031712e-01,-4.574980687574448091e-02,7.226627151458719922e-02,-2.553547537021000347e-02,2.441923048007887953e-01,-2.440826060777759321e-02
5.821073864736366760e-02,-1.020821239667816238e+00,1.229966669836186410e+00,-3.086605109836179639e-01,1.537920809452585580e+00,-5.834882609614543310e-03,2.435199175717633890e-01,-5.594168388815545789e-02,8.832907696958991473e-02,-3.153246270850840194e-02,2.423148700354871288e-01,-2.421132760392604236e-02
6.306155606811611469e-02,-1.022041742522323826e+00,1.231893358006760586e+00,-3.093508467886839086e-01,1.542747627257347265e+00,-6.317076280362104654e-03,2.414906559586366408e-01,-6.607871393278230698e-02,1.042771735833614155e-01,-3.746717385393200095e-02,2.402960604321602300e-01,-2.400163300045937698e-02
6.787036488570913351e-02,-1.023464388225127530e+00,1.234137756779520867e+00,-3.101591979377752439e-01,1.547532651869871989e+00,-6.794947929632918354e-03,2.393186909253472994e-01,-7.615113659151795389e-02,1.200899282771283882e-01,-4.332850626211082190e-02,2.381351873520676232e-01,-2.377906754545847101e-02
7.263430370513000722e-02,-1.025087787985984544e+00,1.236696955137845721e+00,-3.110839870391683415e-01,1.552273034751429970e+00,-7.268238982180443529e-03,2.370032520604307136e-01,-8.614939830302592583e-02,1.357471714271862862e-01,-4.910561754307013471e-02,2.358314864428223689e-01,-2.354350905553529230e-02
7.735049496812636260e-02,-1.026910364157248567e+00,1.239567643636608318e+00,-3.121234226394980493e-01,1.556965911327584884e+00,-7.736688291854330012e-03,2.345434943817777673e-01,-9.606418018927032065e-02,1.512292602794340635e-01,-5.478796115453293814e-02,2.333841194055052970e-01,-2.329482284528915439e-02
8.201604348040111847e-02,-1.028930355193555357e+00,1.242746125549023084e+00,-3.132755054853496590e-01,1.561608399527650182e+00,-8.200031895992009739e-03,2.319385002778523996e-01,-1.058864233037304370e-01,1.665171371689477819e-01,-6.036531950971424365e-02,2.307921759130804329e-01,-2.303286218534540686e-02
8.662803497924045915e-02,-1.031145821089397785e+00,1.246228329123366230e+00,-3.145380354198866191e-01,1.566197598364108101e+00,-8.658002779268146251e-03,2.291872816185862305e-01,-1.156073510652722014e-01,1.815923820774612008e-01,-6.582783427068472637e-02,2.280546756969814570e-01,-2.275746879131582134e-02
9.118353474514456769e-02,-1.033554649236166245e+00,1.250009820832121532e+00,-3.159086188561770481e-01,1.570730586555529440e+00,-9.110330647644642593e-03,2.262887820543464656e-01,-1.252184886873675129e-01,1.964372591567731252e-01,-7.116603364773765872e-02,2.251705708201046097e-01,-2.246847334619024930e-02
9.567958626141431777e-02,-1.036154560636892485e+00,1.254085819489637155e+00,-3.173846767657961254e-01,1.575204421196912286e+00,-9.556741713115756223e-03,2.232418795229507147e-01,-1.347116794596092682e-01,2.110347569443893345e-01,-7.637085657615227952e-02,2.221387481560588295e-01,-2.216569605883456084e-02
1.001132099260625963e-01,-1.038943116414550616e+00,1.258451211109897105e+00,-3.189634531192231393e-01,1.579616136481771793e+00,-9.996958489998025027e-03,2.200453889863424051e-01,-1.440790977861650113e-01,2.253686220965944731e-01,-8.143367369301685033e-02,2.189580320961281856e-01,-2.184894726142759189e-02
1.044814018208680140e-01,-1.041917724548339086e+00,1.263100564373500934e+00,-3.206420237135167994e-01,1.583962742480757413e+00,-1.043069960357285997e-02,2.166980654202635415e-01,-1.533132589326469120e-01,2.394233865615491563e-01,-8.634630508720653186e-02,2.156271875071447131e-01,-2.151802804881892267e-02
1.087811325428731379e-01,-1.045075646771856492e+00,1.268028146572359072e+00,-3.224173053227114005e-01,1.588241223982057582e+00,-1.085767961195078200e-02,2.131986070820747481e-01,-1.624070254781173617e-01,2.531843882085937913e-01,-9.110103484407938712e-02,2.121449229652905277e-01,-2.117273096293118689e-02
1.130093461041510039e-01,-1.048414005567463780e+00,1.273227939901844685e+00,-3.242860651072799749e-01,1.592448539399369034e+00,-1.127760884209010744e-02,2.095456590837714572e-01,-1.713536105113655506e-01,2.666377850181811393e-01,-9.569062245200349315e-02,2.085098942926688625e-01,-2.081284072546159963e-02
1.171629589062239962e-01,-1.051929791192311114e+00,1.278693657973086317e+00,-3.262449302207915403e-01,1.596581619753764336e+00,-1.169019324096924606e-02,2.057378172992296028e-01,-1.801465776498367699e-01,2.797705630179614378e-01,-1.001083111796599590e-01,2.047207084255320275e-01,-2.043813502225671000e-02
1.212388587961201886e-01,-1.055619868673457251e+00,1.284418762422563143e+00,-3.282903975544663733e-01,1.600637367736390315e+00,-1.209513424298037584e-02,2.017736326367904065e-01,-1.887798379948457672e-01,2.925705382230969764e-01,-1.043478335704603466e-01,2.007759276451137609e-01,-2.004838534284030319e-02
1.252339042116956125e-01,-1.059480984712104945e+00,1.290396479502010196e+00,-3.304188435636099541e-01,1.604612656859568887e+00,-1.249212865468285819e-02,1.976516157104670490e-01,-1.972476441674086978e-01,3.050263529025099007e-01,-1.084034142329159955e-01,1.966740742041561685e-01,-1.964335787866737168e-02
1.291449234245388711e-01,-1.063509774440153599e+00,1.296619816538663539e+00,-3.326265341237830131e-01,1.608504330704556562e+00,-1.288086855812707078e-02,1.933702419453106613e-01,-2.055445815954071165e-01,3.171274665462908704e-01,-1.122697701330763187e-01,1.924136353844696501e-01,-1.922281448375035354e-02
1.329687138895080389e-01,-1.067702767975921230e+00,1.303081578163861831e+00,-3.349096343689330069e-01,1.612309202274947673e+00,-1.326104123403287240e-02,1.889279571547997083e-01,-2.136655572439249973e-01,3.288641419529336751e-01,-1.159421086170162041e-01,1.879930690232456403e-01,-1.878651370135903109e-02
1.367020417107308594e-01,-1.072056396729910599e+00,1.309774382216780886e+00,-3.372642184684636613e-01,1.616024053465486388e+00,-1.363232910618143202e-02,1.843231836305317395e-01,-2.216057859973696864e-01,3.402274268882954367e-01,-1.194161234078200406e-01,1.834108095481845613e-01,-1.833421186052896015e-02
